Purchase_ID,User_ID,Product_ID,Transaction_Amount,Purchase_Time
Purchase_948,User_3840,Product_19,62.84303128685874,2023-04-02 16:35:46
Purchase_905,User_1846,Product_9,21.780078718011033,2023-04-14 16:38:27
Purchase_704,User_1700,Product_8,138.26445459401018,2023-01-21 11:21:31
Purchase_766,User_4117,Product_15,74.9913668400423,2023-01-29 04:44:04
Purchase_36,User_3053,Product_7,162.56999818740002,2023-05-24 03:30:23
Purchase_982,User_3759,Product_16,49.94555769048329,2023-01-29 22:34:04
Purchase_950,User_4573,Product_18,181.50150720260294,2023-07-24 06:13:14
Purchase_599,User_3228,Product_12,46.88050877389602,2023-03-22 01:31:48
Purchase_613,User_691,Product_11,104.72990433705178,2023-06-19 08:35:13
Purchase_81,User_940,Product_19,98.9211511895723,2023-03-06 06:43:11
Purchase_552,User_1057,Product_17,10.767160253492719,2023-07-16 02:51:08
Purchase_947,User_2178,Product_13,121.51420709930345,2023-04-19 23:01:15
Purchase_271,User_1698,Product_16,82.92959222426938,2023-01-30 19:54:36
Purchase_42,User_3271,Product_14,82.0914684881368,2023-03-18 23:01:57
Purchase_36,User_2129,Product_1,156.65254055732916,2023-02-22 09:06:30
Purchase_508,User_1425,Product_12,80.20887364105192,2023-06-05 13:33:33
Purchase_651,User_1935,Product_1,43.790413776123174,2023-01-19 05:03:01
Purchase_432,User_4107,Product_19,47.5920050951958,2023-01-06 20:57:33
Purchase_304,User_175,Product_2,164.01278862610138,2023-01-27 11:34:11
Purchase_850,User_4793,Product_19,37.874134283184574,2023-01-21 22:24:12
Purchase_972,User_2109,Product_17,184.269387003945,2023-02-15 11:50:34
Purchase_22,User_818,Product_15,59.15205651274482,2023-03-29 14:17:31
Purchase_56,User_3412,Product_17,143.4554511919504,2023-07-20 22:47:24
Purchase_774,User_4172,Product_6,100.16631721228742,2023-03-25 22:53:32
Purchase_812,User_2325,Product_17,118.94780569438237,2023-03-24 21:27:40
Purchase_535,User_414,Product_7,104.91417486871694,2023-03-29 06:17:18
Purchase_861,User_3431,Product_20,82.2428439171112,2023-04-06 02:54:26
Purchase_682,User_508,Product_5,117.54196189971654,2023-06-21 10:06:48
Purchase_738,User_4313,Product_9,199.19912197856164,2023-02-24 21:19:20
Purchase_553,User_4018,Product_1,170.2804330585363,2023-04-08 02:45:21
Purchase_53,User_62,Product_10,27.214050774253202,2023-03-23 02:06:05
Purchase_766,User_1596,Product_20,118.0356973487223,2023-01-22 19:46:12
Purchase_696,User_2874,Product_6,154.8975290394707,2023-03-31 13:35:58
Purchase_430,User_1920,Product_16,166.8469548896447,2023-07-18 08:16:34
Purchase_427,User_2274,Product_5,70.7799509630995,2023-04-19 05:12:10
Purchase_138,User_2431,Product_16,75.78157382114007,2023-05-26 09:40:37
